"","temp","dewp","max","min","NUM_REPORTS"
"5843",30.9,16.6,35.1,25,742
"5844",37.4,20.7,43,32,704
"5846",36.1,28.6,39.9,30.9,613
"5847",40.3,37.2,42.8,37,718
"5848",19.1,7.3,37,10.9,612
"5849",10.9,-1.9,16,8.1,611
"5850",5.9,-7.2,10.9,1,601
"5851",8.3,-5.4,19,1.9,618
"5852",10.9,-5,19.9,3.9,591
"5853",23.1,10.7,30,16,713
"5854",39.8,31.3,52,28,705
"5855",33.9,27.1,45,27,663
"5856",28.4,24.4,41,23,644
"5857",22.9,11.1,28.9,18,800
"5858",30.1,18.4,35.1,28,685
"5859",28.1,18.5,35.1,21.9,656
"5860",34.3,29,37,32,652
"5861",36.7,36,39.9,35.1,705
"5862",33.6,32,36,32,707
"5863",35.6,32.5,42.1,32,738
"5864",38.7,37.5,42.8,37,783
"5865",49.6,44.7,60.1,41,786
"5866",43.9,39.6,51.1,39.2,742
"5867",40.7,34.4,43,39,789
"5868",38.4,31.8,43,37,736
"5869",38.9,33.5,44.6,36,748
"5870",34.3,28.8,37.9,32,675
"5871",29,19.5,33.1,26.1,784
"5872",27.7,19.5,30,26.1,731
"5873",27.6,15.5,30,25,634
"5874",24.1,8.8,32,17.1,756
"5875",38.2,28.1,43,32,734
"5876",35.9,24.2,39,32,847
"5877",22,5.8,33.1,15.1,671
"5878",20.7,2.3,28.9,15.1,670
"5879",24.1,5.3,34,16,638
"5880",34,16.6,41,28.9,695
"5881",37.3,28,55,27,762
"5882",46,43.7,53.6,42.1,693
"5883",32.2,23.4,44.1,28,666
"5884",20.2,3,28,14,668
"5885",26.7,13.6,41,18,745
"5886",42.7,33,52,37.9,704
"5887",41.3,26.9,48.9,37,678
"5888",36.1,18.9,45,27,718
"5889",41.4,25.6,51.1,34,713
"5890",34.4,15.2,46,28,673
"5891",35.1,12.5,42.1,30.9,671
"5892",46.4,28.9,66.9,32,832
"5893",56.9,34.7,70,45,748
"5894",51.4,33,66.9,37.9,674
"5895",55.1,40.8,69.1,46,711
"5896",59.7,49.4,64.9,54,679
"5897",57.9,52.1,66.9,52,703
"5898",51.6,44,64.9,37.9,655
"5899",40.8,37.6,44.1,37.9,660
"5900",30.4,21,44.1,23,599
"5901",33.1,16,48.9,24.1,576
"5902",42.8,27.3,54,33.1,633
"5903",52,44.8,59,46.9,631
"5904",47.3,43.5,59,32,741
"5905",32.4,20.3,36,28.9,629
"5906",27.8,6.1,33.1,21,673
"5907",33.7,21.5,42.1,28.4,633
"5908",42.4,28.6,61,33.1,662
"5909",54.6,46.5,60.8,52,683
"5910",54.5,39.4,64,44.1,682
"5911",46.3,19,52,41,667
"5912",39.3,18.5,50,34,676
"5913",31.8,6.4,37,27,666
"5914",24,-4.8,30,18,659
"5915",27.1,1,36,19.9,553
"5916",29,21.8,33.1,26.1,541
"5918",24.1,7.7,33.1,17.1,607
"5919",29.8,11.9,42.1,19,668
"5920",39,31.1,48.9,35.1,709
"5921",42.4,31.8,50,39,674
"5922",41.5,30.6,53.1,30.9,605
"5923",47.9,39.4,54,43,696
"5924",43.3,29.8,55,35.1,650
"5925",32.3,19.1,37.9,28.9,647
"5926",37.8,21.5,51.1,30.9,666
"5927",59.9,40.9,82,46.9,779
"5928",43.7,41.3,48,39.2,695
"5929",53.1,50.2,62.1,45,702
"5930",50,47.7,55.9,44.1,722
"5931",43.1,36.9,46.9,39.9,673
"5932",42.3,36,48.9,36,669
"5933",44.1,41.1,46.9,41,691
"5934",39.6,36.9,45,37,777
"5935",44.2,27.9,55.9,33.1,831
"5936",50.3,27.7,60.1,42.1,690
"5937",49.3,42.3,53.1,46.9,697
"5938",48.6,44.2,55.9,46,712
"5939",44.9,40.2,51.1,41,633
"5940",42.9,34.3,52,37.9,668
"5941",43.8,21.9,54,37,705
"5942",51.2,27.3,66.9,39.9,696
"5943",64.8,44.4,77,57,761
"5944",68,54.3,78.1,57.9,683
"5945",47.7,41.4,55,42.1,703
"5946",48.2,36.3,57,39,726
"5947",50.9,36.5,62.1,45,665
"5948",55.4,43.1,69.1,46,773
"5949",70.3,56.2,82,62.1,817
"5950",67.8,53,79,60.1,687
"5951",59.7,35.9,69.1,48.9,752
"5952",58.1,40.2,77,44.1,735
"5953",64.5,54,75.9,51.1,758
"5954",58.4,49.5,75,46,713
"5955",50.6,36.1,59,45,815
"5956",50.3,31.3,57.9,44.1,701
"5957",54.9,29.2,69.1,39,703
"5958",57.7,35.4,72,42.1,736
"5959",66.4,45.7,80.1,57,757
"5960",71.3,55.3,78.1,66,758
"5961",54.6,49,71.1,45,716
"5962",49.6,40.9,59,42.1,832
"5963",45.6,39.6,53.1,41,616
"5964",45.2,44.2,46.9,42.8,657
"5965",51.7,46.7,57.9,45,863
"5966",46.1,39.2,51.1,42.1,689
"5967",48.1,34.3,55.9,37.9,739
"5968",48.9,37,52,46.9,741
"5969",49,38.3,57.9,43,799
"5970",50.5,36.3,57,45,713
"5971",48,26.1,57.9,37.9,630
"5972",46.6,26.8,55,39,705
"5973",48.3,37.1,60.1,42.1,707
"5974",55.4,41.4,64.9,50,663
"5975",54.7,48.7,63,48.9,737
"5976",59,42.2,71.1,46.9,849
"5977",63.2,45.4,81,48,724
"5978",63.3,45.1,80.1,54,712
"5979",64.9,45.9,84.9,51.1,871
"5980",76.9,58.3,89.1,66.9,748
"5981",78.9,59.2,86,71.1,835
"5982",75.5,59.6,82,64.9,775
"5983",48.3,41,75.9,44.1,776
"5984",53.3,48.7,68,46.9,664
"5985",62.1,54.3,68,53.1,791
"5986",59.1,43.6,75,48.9,795
"5987",60.9,54.3,68,57,739
"5988",57,53.2,61,54,762
"5989",58.3,51.5,70,52,763
"5990",60.8,52.8,71.1,52,767
"5991",63.4,55.2,75,55.9,800
"5992",67,56.4,77,59,705
"5993",70.1,47.9,78.1,61,768
"5994",66,44.8,73.9,55.9,814
"5995",64.8,45.1,73.9,54,739
"5996",67.1,42.4,79,55,895
"5997",71.9,42.4,84.9,57.9,841
"5998",75.2,49.4,86,63,823
"5999",81,59.6,91,72,820
"6000",71.3,57.5,89.1,64.9,737
"6001",64.8,46.5,75,55,826
"6002",67,45.9,75.9,57.9,787
"6003",70.4,45,82.9,57,769
"6004",75.6,53.4,89.1,66,816
"6005",76.1,55.2,91,68,785
"6006",82.1,57.6,93.9,71.1,813
"6007",84.7,62.1,95,73.9,742
"6008",80.3,64.5,91.9,72,808
"6009",77.7,66.2,90,68,769
"6010",77.2,64.8,91,70,823
"6011",77.8,62.2,89.1,66.9,835
"6012",80.5,67.5,88,73,827
"6013",75.6,63.8,82.9,71.1,786
"6014",70.7,56,79,64,745
"6015",66.6,54.6,80.1,59,802
"6016",68.5,56.2,79,57,786
"6017",79.3,66.3,89.1,71.1,818
"6018",76.7,62.8,84,66.9,778
"6019",70,52,80.1,62.1,819
"6020",65.4,46.6,73,55.9,796
"6021",64.7,46.8,73.9,55,787
"6022",65.3,45.7,77,54,772
"6023",69.8,52.3,82.9,63,707
"6024",76.2,64.7,82.9,68,776
"6025",73.7,67.5,82.9,66.9,778
"6026",76.3,61.2,82.9,68,934
"6027",75.4,57.3,89.1,62.1,780
"6028",75.2,64.5,82.9,70,864
"6029",74.5,62.8,84,68,796
"6030",78.3,61.5,87.1,71.1,859
"6031",82.2,64.4,91.9,72,781
"6032",81.5,67.7,91,75.9,758
"6033",71.5,55.4,78.1,64,759
"6034",74.7,52.5,87.1,61,823
"6035",78.2,67.9,84.9,68,779
"6036",78.2,70.6,86,72,769
"6037",77.3,70.8,80.1,69.1,691
"6038",78.4,69.5,84,73.9,820
"6039",72.2,61,82,66.9,798
"6040",71,59.1,82.9,61,889
"6041",73.1,62.5,81,70,812
"6042",69.2,57.7,79,57.9,847
"6043",76,59.4,90,63,792
"6044",80.5,66.9,89.1,73,769
"6045",77.3,70,89.1,70,761
"6046",81.5,70.2,89.1,75,758
"6047",78,70.5,87.1,72,755
"6048",80.3,67.6,91,73,842
"6049",71.5,61,75.9,68,782
"6050",73.1,58.3,82,66,850
"6051",76.6,63.1,84.9,68,752
"6052",78.6,70.1,82,73.9,790
"6053",74.2,62.6,79,70,851
"6054",72.7,54.5,78.1,64.9,800
"6055",73.5,59,84,64,818
"6056",76.8,60.3,86,68,794
"6058",77.2,64.2,87.1,68,774
"6059",76.8,67.4,86,71.1,849
"6060",62.9,55.2,75.9,55.9,924
"6061",67.7,54.5,79,59,928
"6062",71.9,57.3,77,66,865
"6063",70.5,57.8,77,64,773
"6064",70.4,51.9,84,59,768
"6065",74.6,56.1,82.9,64,769
"6066",75.6,58.7,84.9,64.9,790
"6067",74,60.8,82,68,765
"6068",69.4,57.1,75.9,61,813
"6069",69.3,55.5,77,59,730
"6070",74,58.6,84,64.9,815
"6071",76.5,65.3,84,68,795
"6072",77.1,66.3,91.9,70,795
"6073",78.3,69.4,84,73,768
"6074",75.1,62.4,82.9,66.9,859
"6075",74.8,59.1,82,64,892
"6076",77.2,61.2,89.1,66.9,776
"6077",79.5,69.9,87.1,73,754
"6078",75.2,64.9,81,71.1,780
"6079",69.5,51.4,78.1,60.1,747
"6080",67.7,54.7,75.9,60.1,801
"6081",64.4,48.8,73,53.1,772
"6082",68.6,52.2,78.1,59,779
"6083",70.3,54.2,79,64,756
"6084",70.6,61.1,78.1,66,688
"6085",70,62.4,75.9,63,724
"6086",70.3,59.9,81,61,788
"6087",70.1,59.2,75,66.9,736
"6088",64.5,49.8,69.1,57.9,920
"6089",64,45.8,73.9,50,772
"6090",68.4,55,84,57,757
"6091",73.5,58.6,84,68,716
"6092",64.1,48.9,73.9,55,704
"6093",58.4,45,66.9,50,648
"6094",60.6,46.2,70,53.1,728
"6095",63.5,48.5,72,59,702
"6096",64.5,48.5,71.1,57,736
"6097",62.5,46.4,69.1,53.1,739
"6098",64,48.8,73.9,55,691
"6099",67,54,77,57.9,726
"6100",67.6,60.1,75.9,64,706
"6101",67.9,61,80.1,59,734
"6102",74.9,60.5,88,64,808
"6103",77.8,61.5,88,66.9,826
"6104",78.4,62.9,88,69.1,812
"6105",69.2,56.5,80.1,59,772
"6106",70.3,63.6,78.1,66,708
"6107",76.7,65.5,91.9,66,827
"6108",84,66.9,95,73.9,807
"6109",85.2,67.3,95,75,798
"6110",84.4,66.5,95,75,830
"6111",82.3,63.6,91.9,73,811
"6112",81.1,58.7,91.9,71.1,821
"6113",82,59.4,93,72,749
"6114",70.8,54.9,87.1,64,726
"6115",62.9,44.6,73,54,717
"6116",64.3,46.4,70,60.1,810
"6117",61.8,45.3,66,57,745
"6118",61.5,41.3,72,52,852
"6119",70.5,47.5,82.9,61,752
"6120",72.2,59.5,79,66.9,738
"6121",70.7,63.3,75,66,742
"6122",65.9,51.9,75.9,55.9,747
"6123",65.2,61.7,72,62.1,748
"6124",70.5,61.4,80.1,62.1,712
"6125",65.5,53.6,80.1,55.9,718
"6126",67.5,51.8,82,55,746
"6127",63.9,57,72,59,703
"6128",59.5,56.5,63,57,617
"6129",58.1,53.5,60.1,57,765
"6130",62.1,55.4,73.9,54,768
"6131",64.6,61.3,73,62.1,647
"6132",60.9,55.7,68,52,639
"6133",52.3,40.1,63,43,763
"6134",57.4,40.2,71.1,48.9,719
"6135",60,41,71.1,50,774
"6136",61.1,37.6,69.1,53.1,773
"6137",64.7,46,80.1,54,849
"6138",68.6,51.9,78.1,62.1,814
"6139",66,56.6,73.9,52,739
"6140",53.1,51.5,54,52,740
"6141",47.8,44.9,54,44.1,689
"6142",44.8,33.6,54,37.9,714
"6143",48.2,37.4,61,39,754
"6144",45.3,33.6,57.9,39,819
"6145",38.7,31.1,41,36,717
"6146",40,27.8,46,33.1,696
"6147",45,30.4,51.1,42.1,708
"6148",37.8,22.7,42.1,35.1,757
"6149",39.8,29.6,44.1,37,824
"6150",47.6,46.5,52,42.1,722
"6151",45.9,38.8,50,39.9,789
"6152",46,41.2,48.9,43,756
"6153",51.5,50.4,53.6,48.9,773
"6154",41.7,32.8,51.1,33.1,717
"6155",43.4,33.4,48,37.9,678
"6156",37.8,27.1,46.9,28.9,758
"6157",39,25.9,46.9,34,656
"6158",24.9,11.2,34,19.9,678
"6159",30.1,16.7,37,26.1,688
"6160",39,31.3,41,37,666
"6161",37.9,34.4,42.1,32,718
"6162",40.8,34.1,50,33.1,700
"6163",47.9,40.7,52,44.1,709
"6164",36.2,27.6,48,32,765
"6165",39.5,31.9,45,35.6,741
"6166",43.7,41.9,48,36,698
"6167",35,23.1,39.9,30,690
"6168",39.2,26.4,54,30,762
"6169",42.1,29.1,48,34,673
"6170",29.2,15.3,35.1,23,656
"6171",37.2,21.7,48,30.9,543
"6172",44.8,31.5,62.1,34,683
"6173",48.8,35.9,55,42.1,714
"6174",38.9,25.4,48.9,28,665
"6175",46.3,34.2,57,36,774
"6176",55.8,35.8,62.1,51.1,783
"6177",44.3,27.7,57.9,35.1,771
"6178",47.3,29.1,55,41,751
"6179",42.2,27.1,53.1,30.9,918
"6180",44.2,28.7,54,35.1,758
"6181",44.6,31.6,57.9,30.9,676
"6182",57.1,40.1,64.9,50,809
"6183",41.3,26.8,64,30,710
"6184",31.7,13.8,36,28,712
"6185",25.6,13.4,33.1,19,625
"6186",25.2,9.6,37,18,735
"6187",30,20.1,33.1,28,659
"6188",26.9,16.9,36,19.9,664
"6189",31.5,21.9,39.9,26.1,740
"6190",25.2,15.2,34,18,684
"6191",27.9,15.4,37.9,19,700
"6192",25.2,14.8,33.1,18,718
"6193",26.8,16,34,19,768
"6194",39.5,24.3,48,34,772
"6195",38.8,32.6,46.9,32,729
"6196",43.7,39,45,42.1,727
"6197",44.2,34.2,51.1,39,764
"6198",35.1,19.4,44.1,30,704
"6199",36.1,24.9,41,32,747
"6200",38.7,31.5,41,37,784
"6201",32.8,22.7,37.9,25,714
"6202",22.4,14.3,25,19.9,504
"6204",3.6,-8.1,12,-0.9,526
"6205",2.3,-8.5,8.1,-2.9,523
"6206",7.2,-1.7,14,1,601
"6207",12.7,7.1,15.8,10.9,574
"6208",10.5,2.1,16,3.9,621
"6209",1.1,-8,1.9,0,541
"6211",-2.8,-10.6,7,-9.9,562
"6212",12.2,3.5,18,1,576
"6213",8.3,-2.6,14,1.9,602
"6214",5.3,-5.3,12,0,664
"6215",6.7,-5.4,17.1,-0.9,586
"6216",17.7,7.3,30.9,6.1,533
"6217",34,29.8,37,30.9,621
"6218",30.5,28.2,34,28,652
"6219",38.6,37.6,52,30,720
"6220",56.6,53.9,60.8,45,701
"6221",24.3,18.2,36,21,707
"6222",14,-0.3,21.9,8.1,617
"6223",13.2,0.6,21.9,7,564
"6224",19,14.6,24.8,12.9,531
"6225",14.4,8.1,25,6.1,614
"6226",14.3,7.3,21,5,649
"6227",22.6,12.7,33.1,17.1,626
"6228",32.6,21.7,39,28,709
"6229",39.7,30.2,46.9,33.1,731
"6230",41.8,39.5,46,39,718
"6231",48.9,47.6,55,42.1,724
"6232",36,31,52,30,719
"6233",29.4,22.8,30.9,28,613
"6234",32.9,25.2,44.1,26.1,641
"6235",43.4,32.2,52,37,763
"6236",48.5,30.8,52,42.1,754
"6237",36.3,28,44.1,30,671
"6238",28.4,20.1,34,24.1,652
"6239",22.2,11,30.9,15.1,637
"6240",35.8,21.3,44.1,30,708
"6241",28.8,14.8,41,15.1,740
"6242",11.8,-5.4,19.9,5,674
"6243",27.6,9.3,42.1,19,630
"6244",26.7,20,39,14,513
"6245",6.6,-2.3,14,-0.9,543
"6246",13.4,6.9,21.9,6.1,588
"6247",18.4,12.2,19.9,15.8,544
"6248",14.4,6.6,21.9,9,557
"6249",24.8,21.5,28.9,19.4,505
"6250",21,15.5,27,17.1,534
"6251",22.4,17.9,26.1,19,537
"6252",16.9,5.8,28.9,3.9,572
"6253",24.5,14.1,36,17.1,645
"6254",34,28.4,46,28,661
"6255",41.5,41.2,48,39,698
"6256",36.2,25.6,46,30,664
"6257",25.4,16.8,36,17.1,605
"6258",29,24.5,39,19.9,587
"6259",44.5,41,57,37.9,624
"6260",59.3,57.7,66,46,645
"6261",32.8,26.8,46,28.9,639
"6262",34.6,27.2,39.9,28.9,677
"6263",40.7,37.6,45,39,671
"6264",37.7,32.5,43,35.1,681
"6265",41.6,31.9,52,34,657
"6266",41.9,26.9,55,28.9,625
"6267",50.1,32.1,62.1,41,691
"6268",51.8,39.9,60.1,39,646
"6269",39.5,35.3,44.1,37.9,830
"6270",37.4,24,46,30.9,692
"6271",38.1,20.7,43,33.1,664
"6272",38.6,22.1,46.9,32,649
"6273",37.9,20,43,34,665
"6274",36.1,32.7,42.1,34,653
"6275",31.7,22.6,36,26.1,656
"6276",28.8,14.5,36,24.1,660
"6277",30.1,16.3,39,23,745
"6278",33.4,17.6,39.9,25,684
"6279",35.1,22.5,41,30.9,619
"6280",36.9,23.1,46,28.9,661
"6281",31.8,21.2,39.9,28,638
"6282",31.7,15.4,46.9,21.9,665
"6283",39.9,25.4,48.9,30.9,691
"6284",32.6,22,37,30,703
"6285",36.7,25.3,45,33.1,777
"6286",40.8,21.2,55.9,28,689
"6287",41.5,25.7,53.1,37,660
"6288",33.8,22.3,37.9,28.9,712
"6289",34.3,20.7,39.9,30.9,689
"6290",35.3,19.6,48,25,670
"6291",36.7,22.4,43,30.9,752
"6292",36.8,22.5,41,34,649
"6293",34.6,17.2,42.1,28,677
"6294",41.4,23.5,55,32,696
"6295",49.9,46.3,53.1,46.9,674
"6296",45.7,36.7,53.1,39,689
"6297",45.4,39.7,48.9,41,629
"6298",39.6,28.6,48.9,35.1,704
"6299",46,33.3,60.1,37.9,690
"6300",33.8,15.3,46.9,27,736
"6301",33.1,16.5,45,23,674
"6302",40.2,35.9,43,37,605
"6303",32.8,24.7,37,27,701
"6304",32.3,17.5,42.1,24.1,672
"6305",35.6,26.5,39,32,695
"6306",29.2,8.2,39,21,635
"6307",31.9,14.2,39.9,23,618
"6308",34.5,28.5,39.9,30.9,661
"6309",37.1,24.7,46,28.9,714
"6310",48.5,32,66,39,769
"6311",59.5,42.6,75,48,751
"6312",45.8,39.4,53.1,42.1,781
"6313",40.4,38.6,44.1,37.9,689
"6314",36.7,35,39,35.1,603
"6315",31.3,26,36,28,733
"6316",35,22.3,45,30,699
"6317",35.1,26.4,37.9,32,627
"6318",41.1,29.6,55,33.1,724
"6319",46.8,21.6,61,33.1,803
"6320",47.2,20.3,53.1,41,677
"6321",51,23.1,62.1,44.1,698
"6322",51.9,29.3,64,43,716
"6323",55.8,42,64,50,713
"6324",49,35.8,59,43,750
"6325",49.3,29.1,66,36,733
"6326",51.9,31.3,61,44.1,772
"6327",43.9,29.3,51.1,37.9,679
"6328",44.5,20.1,57,33.1,725
"6329",57.9,20.4,80.1,42.1,790
"6331",77.2,52.5,88,66.9,789
"6332",65.4,59.8,78.1,57.9,742
"6333",67.9,54.9,75,57.9,814
"6334",70.7,45.2,82,57,853
"6335",63.5,41.8,82,55,716
"6336",60.3,40,73,50,805
"6337",69.8,40.4,82.9,55.9,805
"6338",71.1,49.5,82.9,60.1,792
"6339",66.1,54.4,78.1,59,779
"6340",53.5,44.6,64,48.9,729
"6341",49.1,44.6,53.1,46,699
"6342",54.4,49.6,69.1,48,690
"6343",63.8,56.6,86,53.1,788
"6344",64,58.9,69.1,60.1,743
"6345",62.6,45.8,77,48.9,759
"6346",65.2,50.5,75,55.9,795
"6347",58.4,46.6,68,53.1,800
"6348",61.1,57.7,69.1,57,759
"6349",51.5,47.3,60.1,45,764
"6350",54.8,52.2,64,48.9,714
"6351",60,56.6,66.9,55.9,797
"6352",63.7,52.1,78.1,51.1,781
"6353",71.8,54,87.1,59,820
"6354",78.5,55.9,90,68,805
"6355",78.3,64.7,90,69.1,854
"6356",83.4,63.5,96.1,72,882
"6357",84.1,63,96.1,75,888
"6358",77.7,60.9,93.9,70,875
"6359",77.5,66.6,87.1,72,847
"6360",77.7,68,89.1,70,841
"6362",60.9,53.3,73.9,53.1,820
"6363",67.5,54.8,79,60.1,835
"6364",68,48.5,80.1,55,790
"6365",67.2,48.9,80.1,55.9,752
"6366",63.5,48.2,80.1,52,815
"6367",73.8,57.8,81,66,767
"6368",65.6,55.9,73,61,774
"6369",66.5,60.4,81,57.9,816
"6370",65.5,63.6,71.1,61,731
"6371",64.1,62.8,69.1,61,748
"6372",70.6,66.7,81,64,794
"6373",75.1,61.8,81,69.8,751
"6374",72.9,52,81,62.1,758
"6375",76.6,57.8,89.1,64.9,842
"6376",82.2,69.5,93,70,826
"6377",86.3,72,95,78.1,828
"6378",86.7,72.7,95,79,846
"6379",73.3,67.5,84,66,795
"6380",70.4,64,79,66,891
"6381",66.5,64.2,69.1,64.4,667
"6382",63.2,60.7,66.9,61,723
"6383",68.3,58.2,80.1,60.8,839
"6384",73.7,63.2,82,66,870
"6385",70.1,61.8,78.1,64,854
"6386",74.9,64.6,84.9,68,795
"6387",73.3,68.4,79,69.8,827
"6388",76.1,65.4,87.1,66,822
"6389",83.5,71.8,95,73.9,780
"6390",87.3,76.5,95,79,867
"6392",77.2,65.5,81,72,860
"6393",78.5,64.6,91,68,826
"6394",83.9,73.6,91.9,77,829
"6395",80.3,73.5,95,72,841
"6396",74.8,60,79,71.1,890
"6397",71.7,51.1,81,63,831
"6398",75.6,55.3,88,64.9,825
"6399",80.1,61,91,68,802
"6400",82.2,65.1,88,78.1,810
"6401",78.3,57.9,86,71.1,737
"6402",79.3,61.6,87.1,72,798
"6403",82.1,63.4,93,72,819
"6404",78.3,69.2,90,73,788
"6405",81,71,91,73,812
"6406",83,72.1,93,75,786
"6407",77,61.9,84.9,69.1,745
"6408",72.6,55.2,79,64,840
"6409",76.7,57.7,89.1,66,778
"6410",75.7,66.6,84,70,823
"6411",71.5,67.6,77,69.8,800
"6412",71.6,68.3,77,69.8,795
"6413",73.6,64.9,82,68,846
"6414",75.7,64.3,84,66.9,798
"6415",79.1,59.6,89.1,68,808
"6416",77.5,60.4,84,72,801
"6417",71.1,56.1,79,63,800
"6418",71.9,54,82,61,808
"6419",72.4,56.8,80.1,64,776
"6420",72.5,59.2,81,63,782
"6421",74.3,62.4,80.1,68,830
"6422",73.7,62,86,63,942
"6423",77.7,63.8,88,69.1,854
"6424",77.1,63.1,88,64.9,891
"6425",83.2,65.3,96.1,73,904
"6426",84.5,66.5,95,77,860
"6427",79.3,69.4,90,72,803
"6428",76.5,69.7,84.9,71.1,785
"6429",74.6,67.6,82,69.1,792
"6430",78.5,66.4,91,68,769
"6431",77.8,69.4,84.9,71.1,858
"6432",78.4,63.7,89.1,69.1,860
"6433",79.9,60,88,70,843
"6434",77.9,63,89.1,66.9,824
"6435",80.5,61.2,90,69.1,829
"6436",80.2,66.7,87.1,75,799
"6437",77.3,69.4,86,73,836
"6438",75.7,69.2,84.9,69.1,810
"6439",76.7,69,82,72,912
"6440",76.5,67.8,84.9,68,793
"6441",75.8,68,80.1,71.1,748
"6442",73.1,67.7,80.1,68,722
"6443",71.1,54.1,81,60.1,850
"6444",70.9,52.6,81,60.1,728
"6445",69.2,57,78.1,64,790
"6446",72.9,66.9,88,64.9,837
"6447",83.5,74.4,95,73.9,792
"6448",86.2,72.2,96.1,78.1,825
"6449",83.1,72.1,93,72,802
"6450",72.2,67.6,81,68,751
"6451",68.5,56.8,73.9,64.9,821
"6452",72.4,59.7,86,62.1,833
"6454",82.3,68.8,91.9,73.9,832
"6455",78.6,69.1,88,73,776
"6456",79.9,69.1,93,72,820
"6457",83.1,68.1,91.9,75.9,717
"6458",70.6,65.1,79,68,741
"6459",68.9,60.8,70,66.2,730
"6460",67.1,52.6,69.1,64.9,790
"6461",65,51.1,70,61,664
"6462",66.6,55.1,73.9,61,716
"6463",67.5,56.4,80.1,57,692
"6464",68.5,55.9,82,57,714
"6465",66.9,56.6,79,57,687
"6466",70.6,59.9,84.9,62.1,869
"6467",70.3,61.5,82,63,809
"6468",74.9,65.1,86,66.9,819
"6469",79.1,64.4,91,69.1,786
"6470",75.3,63.7,82,69.1,737
"6471",71.1,61.7,79,66.9,762
"6472",78.1,67.1,95,68,829
"6473",78.4,61.1,91.9,68,825
"6474",60.3,44,68,55.9,799
"6475",61.2,49.1,70,53.1,735
"6476",65.1,56.9,71.1,57.9,796
"6477",73.2,65.2,84,68,751
"6478",61.5,48.1,68,51.1,752
"6479",59,42.9,69.1,48,708
"6480",58.2,43.8,66.9,51.1,793
"6481",51.2,38,60.1,42.1,732
"6482",59.3,49.4,68,54,741
"6483",62.5,56,73.9,57,918
"6484",64.1,58.4,75.9,59,717
"6485",71.3,60.5,88,60.1,676
"6486",66.2,53.8,84.9,53.1,698
"6487",58.3,52,66,53.1,654
"6488",64.9,61.3,73,59,726
"6489",59.2,53.9,61,57,718
"6490",70.9,64.1,84.9,61,743
"6491",77.3,65.2,86,71.1,746
"6492",72.9,64.2,80.1,68,724
"6493",51.3,38.6,69.1,43,679
"6494",40.2,30.9,46.9,36,707
"6495",41.6,33.3,53.1,34,744
"6496",47.9,37.9,57.9,39.9,702
"6497",44.5,34.1,53.1,37.9,705
"6498",44,29.2,57.9,34,667
"6499",47.6,30.2,54,42.1,690
"6500",45.5,26.7,57.9,34,725
"6501",49.1,35.1,54,45,766
"6502",47.4,35.7,53.1,37.9,806
"6503",38.1,20.3,50,28,644
"6504",47.8,30,63,37.9,716
"6505",48.6,32.4,57,41,736
"6506",44.3,34.4,51.1,37.9,805
"6507",44.9,33,52,37.9,721
"6508",48.9,37.7,54,46,830
"6509",49.8,39.6,53.1,43,788
"6510",47.7,41.7,52,44.1,717
"6511",46.9,38.4,57,39,723
"6512",53.5,42.8,69.1,45,766
"6513",55,46.4,69.1,48.9,885
"6514",50.7,36.7,53.1,46.9,939
"6515",45.2,34.7,51.1,37.9,786
"6516",43,32,48.9,34,784
"6517",49,41.5,52,46,685
"6518",48.3,42,53.1,45,706
"6519",48.3,42.5,50,45,763
"6520",38.5,26.8,45,36,685
"6521",35.9,23.7,41,33.1,676
"6522",35,26.2,41,28.9,718
"6523",25.3,12.5,34,19.9,651
"6524",33,19.3,42.1,28.9,648
"6525",34.5,22.8,39,30.9,687
"6526",25.2,10.7,30.9,19.9,609
"6527",25.8,13.1,36,19,639
"6528",32.1,24.3,35.1,28.9,692
"6529",34.2,27.2,41,28,733
"6530",34.8,29.5,37,33.1,670
"6531",34.4,27.3,37,30.9,630
"6532",28.4,21.9,34,24.1,639
"6533",32.3,22.4,36,30,699
"6534",32.6,22.5,37.9,28.9,741
"6535",33.9,23.4,39,30.9,542
"6536",40.8,32.1,51.1,34,750
"6537",45.4,40.4,48.9,42.1,697
"6538",39.5,33.8,42.1,37,574
"6539",31.3,26.8,39.9,27,561
"6540",24,15.6,28,21,637
"6541",22.1,14.4,27,18,715
"6542",31,23.4,37,27,675
"6543",36.2,29.1,43,32,752
"6544",38.5,34.5,43,34,818
"6545",43.4,39.6,48,39,711
"6546",34.8,28.9,39.9,32,771
"6547",30.8,21.6,32,30,724
"6548",28.3,19.1,30.9,25,712
"6549",30.7,21.2,33.1,27,719
"6550",21.5,10.7,27,17.1,747
"6551",24.5,12.8,30,19,739
"6552",25.1,17.1,35.1,18,691
"6553",24,17.2,34,17.1,718
"6554",30.5,22.9,39,26.1,671
"6555",36,27,43,30.9,759
"6556",34.3,26.4,43,26.1,712
"6557",40.6,38.9,42.1,39,793
"6558",38.5,33.3,48,30.9,744
"6559",36.9,31.7,55,28.9,751
"6560",35.6,24.8,52,28.9,712
"6561",30.5,25.5,50,21.9,717
"6562",40.1,30.6,50,34,740
"6563",45.4,40.6,48.9,43,788
"6564",36.9,33.3,46.9,32,802
"6565",31.3,24.6,35.1,30,760
"6566",34.4,26.4,39,32,637
"6567",30.3,17.4,37.9,24.1,610
"6569",36.7,29.5,48,28.9,630
"6570",43.8,35.9,51.1,39.9,628
